Rank,Player,REC,TGT,RecYDS,Y/R,LG,20+,RecTD,ATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
1,Travis Kelce (KC),10,15,127,12.7,37,2,1,0,0,0,0,1,28.7,28.7,99.9%,2018,11
4,Travis Kelce (KC),7,12,78,11.1,29,1,1,0,0,0,0,1,20.8,20.8,99.9%,2018,4
3,Travis Kelce (KC),7,9,77,11,17,0,1,0,0,0,0,1,20.7,20.7,99.9%,2018,14
1,Travis Kelce (KC),6,10,79,13.2,18,0,1,0,0,0,0,1,19.9,19.9,99.9%,2018,8
3,Travis Kelce (KC),8,10,114,14.3,25,2,0,0,0,0,0,1,19.4,19.4,99.9%,2018,3
4,Travis Kelce (KC),5,8,100,20,40,2,0,0,0,0,0,1,15,15,99.9%,2018,5
7,Travis Kelce (KC),5,5,95,19,43,2,0,0,0,0,0,1,14.5,14.5,99.9%,2018,7
4,Travis Kelce (KC),7,9,61,8.7,16,0,0,0,0,0,0,1,13.1,13.1,99.9%,2018,15
8,Travis Kelce (KC),5,9,62,12.4,25,1,0,0,0,0,0,1,11.2,11.2,99.9%,2018,17
15,Travis Kelce (KC),5,9,61,12.2,17,0,0,0,0,0,0,1,11.1,11.1,99.9%,2018,6
9,Travis Kelce (KC),6,7,46,7.7,10,0,0,0,0,0,0,1,10.6,10.6,99.9%,2018,10
14,Travis Kelce (KC),5,9,54,10.8,23,1,0,0,0,0,0,1,10.4,10.4,99.9%,2018,16
52,Travis Kelce (KC),1,6,6,6,6,0,0,0,0,0,0,1,1.6,1.6,99.9%,2018,1
1,Trey Burton (FA),9,11,126,14,22,2,1,0,0,0,0,1,27.6,27.6,0.0%,2018,7
5,Trey Burton (FA),2,4,86,43,47,2,1,0,0,0,0,1,16.6,16.6,0.0%,2018,4
3,Trey Burton (FA),4,7,36,9,13,0,1,0,0,0,0,1,13.6,13.6,0.0%,2018,15
12,Trey Burton (FA),4,4,23,5.8,9,0,1,0,0,0,0,1,12.3,12.3,0.0%,2018,6
10,Trey Burton (FA),4,4,20,5,9,0,1,1,2,0,0,1,12.2,12.2,0.0%,2018,2
12,Trey Burton (FA),2,3,28,14,26,1,1,0,0,0,0,1,10.8,10.8,0.0%,2018,9
11,Trey Burton (FA),4,4,40,10,24,1,0,0,0,0,0,1,10,10,0.0%,2018,10
18,Trey Burton (FA),4,5,55,13.8,25,1,0,0,0,0,0,1,9.5,9.5,0.0%,2018,3
13,Trey Burton (FA),5,6,33,6.6,9,0,0,0,0,0,0,1,8.3,8.3,0.0%,2018,17
17,Trey Burton (FA),5,5,30,6,8,0,0,0,0,0,0,1,8,8,0.0%,2018,16
28,Trey Burton (FA),3,4,18,6,18,0,0,0,0,0,0,1,4.8,4.8,0.0%,2018,8
28,Trey Burton (FA),4,7,28,7,13,0,0,0,0,0,1,1,4.8,4.8,0.0%,2018,12
31,Trey Burton (FA),2,5,22,11,17,0,0,0,0,0,0,1,4.2,4.2,0.0%,2018,14
38,Trey Burton (FA),1,5,15,15,15,0,0,0,0,0,0,1,2.5,2.5,0.0%,2018,1
39,Trey Burton (FA),1,1,9,9,9,0,0,0,0,0,0,1,1.9,1.9,0.0%,2018,11
265,Trey Burton (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
107,Tyler Conklin (NYJ),1,1,6,6,6,0,0,0,0,0,0,1,0,0,2.1%,2018,1
112,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,2
108,Tyler Conklin (NYJ),1,1,7,7,7,0,0,0,0,0,0,1,0,0,2.1%,2018,3
109,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,4
104,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,5
102,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,6
88,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,7
97,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,8
84,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,9
94,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,11
103,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,12
103,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,13
102,Tyler Conklin (NYJ),1,2,11,11,11,0,0,0,0,0,0,1,0,0,2.1%,2018,14
104,Tyler Conklin (NYJ),2,3,53,26.5,33,2,0,0,0,0,0,1,0,0,2.1%,2018,15
106,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,16
102,Tyler Conklin (NYJ),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.1%,2018,17
7,Tyler Eifert (FA),4,4,38,9.5,15,0,1,0,0,0,0,1,13.8,13.8,0.0%,2018,4
6,Tyler Eifert (FA),6,8,74,12.3,20,1,0,0,0,0,0,1,13.4,13.4,0.0%,2018,3
14,Tyler Eifert (FA),3,3,44,14.7,29,1,0,0,0,0,0,1,7.4,7.4,0.0%,2018,1
34,Tyler Eifert (FA),2,4,23,11.5,16,0,0,0,0,0,0,1,4.3,4.3,0.0%,2018,2
7,Tyler Higbee (LAR),6,7,63,10.5,16,0,0,0,0,0,0,1,12.3,12.3,61.6%,2018,11
7,Tyler Higbee (LAR),3,3,25,8.3,10,0,1,0,0,0,0,1,11.5,11.5,61.6%,2018,10
23,Tyler Higbee (LAR),1,2,3,3,3,0,1,0,0,0,0,1,7.3,7.3,61.6%,2018,2
21,Tyler Higbee (LAR),2,4,40,20,33,1,0,0,0,0,0,1,6,6,61.6%,2018,9
32,Tyler Higbee (LAR),2,2,35,17.5,20,1,0,0,0,0,0,1,5.5,5.5,61.6%,2018,3
26,Tyler Higbee (LAR),2,4,26,13,17,0,0,0,0,0,0,1,4.6,4.6,61.6%,2018,5
27,Tyler Higbee (LAR),1,1,36,36,36,1,0,0,0,0,0,1,4.6,4.6,61.6%,2018,17
26,Tyler Higbee (LAR),2,3,19,9.5,16,0,0,0,0,0,0,1,3.9,3.9,61.6%,2018,13
38,Tyler Higbee (LAR),2,2,14,7,11,0,0,0,0,0,0,1,3.4,3.4,61.6%,2018,15
41,Tyler Higbee (LAR),1,1,16,16,16,0,0,0,0,0,0,1,2.6,2.6,61.6%,2018,16
43,Tyler Higbee (LAR),1,1,9,9,9,0,0,0,0,0,0,1,1.9,1.9,61.6%,2018,14
44,Tyler Higbee (LAR),1,1,6,6,6,0,0,0,0,0,0,1,1.6,1.6,61.6%,2018,8
249,Tyler Higbee (LAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,61.6%,2018,1
247,Tyler Higbee (LAR),0,1,0,0,0,0,0,0,0,0,0,1,0,0,61.6%,2018,4
243,Tyler Higbee (LAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,61.6%,2018,6
241,Tyler Higbee (LAR),0,1,0,0,0,0,0,0,0,0,0,1,0,0,61.6%,2018,7
44,Tyler Kroft (NYJ),2,2,11,5.5,6,0,0,0,0,0,0,1,3.1,3.1,0.0%,2018,2
43,Tyler Kroft (NYJ),1,1,16,16,16,0,0,0,0,0,0,1,2.6,2.6,0.0%,2018,3
49,Tyler Kroft (NYJ),1,1,9,9,9,0,0,0,0,0,0,1,1.9,1.9,0.0%,2018,1
274,Tyler Kroft (NYJ),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
276,Tyler Kroft (NYJ),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
242,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
243,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
242,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
242,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
240,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
238,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
231,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
232,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
234,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
230,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
235,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
237,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
236,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
241,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
242,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
237,Tyler Ott (SEA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
34,Tyrone Swoopes (FA),1,1,23,23,23,1,0,0,0,0,0,1,3.3,3.3,0.0%,2018,6
1,Vance McDonald (FA),4,4,112,28,75,1,1,0,0,0,0,1,21.2,21.2,0.0%,2018,3
5,Vance McDonald (FA),4,4,44,11,19,0,1,0,0,0,0,1,14.4,14.4,0.0%,2018,10
8,Vance McDonald (FA),7,8,68,9.7,26,1,0,0,0,0,0,1,13.8,13.8,0.0%,2018,6
9,Vance McDonald (FA),3,6,27,9,11,0,1,0,0,0,0,1,11.7,11.7,0.0%,2018,11
9,Vance McDonald (FA),2,3,13,6.5,8,0,1,0,0,0,0,1,9.3,9.3,0.0%,2018,15
19,Vance McDonald (FA),5,5,62,12.4,33,1,0,0,0,0,1,1,9.2,9.2,0.0%,2018,4
19,Vance McDonald (FA),3,3,47,15.7,22,1,0,0,0,0,0,1,7.7,7.7,0.0%,2018,8
17,Vance McDonald (FA),4,4,37,9.3,19,0,0,0,0,0,0,1,7.7,7.7,0.0%,2018,14
14,Vance McDonald (FA),3,6,39,13,22,1,0,0,0,0,0,1,6.9,6.9,0.0%,2018,17
17,Vance McDonald (FA),4,7,28,7,10,0,0,0,0,0,0,1,6.8,6.8,0.0%,2018,13
21,Vance McDonald (FA),1,4,49,49,49,1,0,0,0,0,0,1,5.9,5.9,0.0%,2018,16
25,Vance McDonald (FA),3,5,27,9,9,0,0,0,0,0,0,1,5.7,5.7,0.0%,2018,12
28,Vance McDonald (FA),3,5,26,8.7,13,0,0,0,0,0,0,1,5.6,5.6,0.0%,2018,2
22,Vance McDonald (FA),3,6,25,8.3,13,0,0,0,0,0,0,1,5.5,5.5,0.0%,2018,9
51,Vance McDonald (FA),1,2,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.0%,2018,5
4,Vernon Davis (FA),2,4,73,36.5,53,2,1,0,0,0,0,1,15.3,15.3,1.6%,2018,12
9,Vernon Davis (FA),3,3,48,16,22,2,1,0,0,0,0,1,13.8,13.8,1.6%,2018,6
10,Vernon Davis (FA),5,7,62,12.4,20,1,0,0,0,0,0,1,11.2,11.2,1.6%,2018,9
13,Vernon Davis (FA),4,4,31,7.8,11,0,0,0,0,0,0,1,9.1,9.1,1.6%,2018,14
20,Vernon Davis (FA),2,2,70,35,50,2,0,0,0,0,0,1,9,9,1.6%,2018,3
35,Vernon Davis (FA),2,3,16,8,9,0,0,0,0,0,0,1,3.6,3.6,1.6%,2018,15
34,Vernon Davis (FA),2,3,15,7.5,9,0,0,0,0,0,0,1,3.5,3.5,1.6%,2018,5
30,Vernon Davis (FA),2,2,15,7.5,9,0,0,0,0,0,0,1,3.5,3.5,1.6%,2018,13
34,Vernon Davis (FA),1,3,21,21,21,1,0,0,0,0,0,1,3.1,3.1,1.6%,2018,8
48,Vernon Davis (FA),1,1,9,9,9,0,0,0,0,0,0,1,1.9,1.9,1.6%,2018,1
54,Vernon Davis (FA),1,1,7,7,7,0,0,0,0,0,0,1,1.7,1.7,1.6%,2018,2
217,Vernon Davis (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.6%,2018,7
223,Vernon Davis (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.6%,2018,10
217,Vernon Davis (FA),0,2,0,0,0,0,0,0,0,0,0,1,0,0,1.6%,2018,11
21,Virgil Green (FA),3,3,55,18.3,25,2,0,0,0,0,0,1,8.5,8.5,0.0%,2018,2
16,Virgil Green (FA),1,1,13,13,13,0,1,0,0,0,0,1,8.3,8.3,0.0%,2018,5
23,Virgil Green (FA),2,3,30,15,23,1,0,0,0,0,0,1,5,5,0.0%,2018,10
24,Virgil Green (FA),2,3,28,14,22,1,0,0,0,0,0,1,4.8,4.8,0.0%,2018,9
22,Virgil Green (FA),2,4,27,13.5,26,1,0,0,0,0,0,1,4.7,4.7,0.0%,2018,11
28,Virgil Green (FA),2,2,21,10.5,15,0,0,0,0,0,0,1,4.1,4.1,0.0%,2018,1
32,Virgil Green (FA),2,2,12,6,9,0,0,0,0,0,0,1,3.2,3.2,0.0%,2018,16
38,Virgil Green (FA),2,2,9,4.5,10,0,0,0,0,0,0,1,2.9,2.9,0.0%,2018,4
41,Virgil Green (FA),2,3,9,4.5,6,0,0,0,0,0,0,1,2.9,2.9,0.0%,2018,15
54,Virgil Green (FA),1,1,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.0%,2018,3
206,Virgil Green (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
196,Virgil Green (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
206,Virgil Green (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
204,Virgil Green (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
205,Virgil Green (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
201,Virgil Green (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
3,Will Dissly (SEA),3,5,105,35,66,2,1,0,0,0,0,1,19.5,19.5,0.3%,2018,1
9,Will Dissly (SEA),3,5,42,14,34,1,1,0,0,0,0,1,13.2,13.2,0.3%,2018,2
52,Will Dissly (SEA),1,1,5,5,5,0,0,0,0,0,0,1,1.5,1.5,0.3%,2018,4
56,Will Dissly (SEA),1,3,4,4,4,0,0,0,0,0,0,1,1.4,1.4,0.3%,2018,3
26,Xavier Grimble (FA),2,2,35,17.5,22,1,0,0,0,0,0,1,5.5,5.5,0.0%,2018,6
37,Xavier Grimble (FA),1,1,16,16,16,0,0,0,0,0,0,1,2.6,2.6,0.0%,2018,17
47,Xavier Grimble (FA),1,1,9,9,9,0,0,0,0,0,0,1,1.9,1.9,0.0%,2018,5
47,Xavier Grimble (FA),1,1,3,3,3,0,0,0,0,0,0,1,1.3,1.3,0.0%,2018,11
51,Xavier Grimble (FA),1,1,23,23,23,1,0,0,0,0,1,1,1.3,1.3,0.0%,2018,12
218,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
219,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
217,Xavier Grimble (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
214,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
224,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
210,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
213,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
217,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
226,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
218,Xavier Grimble (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
263,Xavier Grimble (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
1,Zach Ertz (ARI),14,16,145,10.4,23,2,2,0,0,0,0,1,40.5,40.5,92.6%,2018,10
1,Zach Ertz (ARI),12,16,110,9.2,23,2,2,0,0,0,0,1,35,35,92.6%,2018,16
2,Zach Ertz (ARI),10,11,110,11,23,2,1,0,0,0,0,1,27,27,92.6%,2018,5
2,Zach Ertz (ARI),9,11,138,15.3,27,2,0,0,0,0,0,1,22.8,22.8,92.6%,2018,7
1,Zach Ertz (ARI),7,8,91,13,24,1,1,0,0,0,0,1,22.1,22.1,92.6%,2018,12
3,Zach Ertz (ARI),10,14,112,11.2,24,1,0,0,0,0,0,1,21.2,21.2,92.6%,2018,4
3,Zach Ertz (ARI),11,13,94,8.5,34,1,0,0,0,0,0,1,20.4,20.4,92.6%,2018,2
3,Zach Ertz (ARI),7,9,43,6.1,15,0,1,0,0,0,0,1,17.3,17.3,92.6%,2018,6
3,Zach Ertz (ARI),9,10,83,9.2,20,1,0,0,0,0,0,1,17.3,17.3,92.6%,2018,13
10,Zach Ertz (ARI),4,6,26,6.5,15,0,1,0,0,0,0,1,12.6,12.6,92.6%,2018,8
10,Zach Ertz (ARI),5,10,73,14.6,28,1,0,0,0,0,0,1,12.3,12.3,92.6%,2018,3
8,Zach Ertz (ARI),5,10,48,9.6,18,0,0,0,0,0,0,1,9.8,9.8,92.6%,2018,1
14,Zach Ertz (ARI),5,8,38,7.6,12,0,0,0,0,0,0,1,8.8,8.8,92.6%,2018,14
24,Zach Ertz (ARI),3,7,22,7.3,11,0,0,0,0,0,0,1,5.2,5.2,92.6%,2018,15
28,Zach Ertz (ARI),3,4,15,5,7,0,0,0,0,0,0,1,4.5,4.5,92.6%,2018,17
27,Zach Ertz (ARI),2,3,15,7.5,8,0,0,0,0,0,0,1,3.5,3.5,92.6%,2018,11
236,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
237,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
237,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
234,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
234,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
231,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
230,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
226,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
232,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
225,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
230,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
235,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
231,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
236,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
238,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
231,Zach Wood (NO),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
